code;name;description;cost;nit_restaurant
48562458421;Ogdan;Health Care;101.52;1002852648
48562458419;Patric;Consumer Durables;102.29;1002852648
48562458417;Dillon;Finance;76.47;1002852649
48562458415;Aldus;Technology;40.57;1002852649
48562458413;Nicolai;Health Care;41.20;1002852650
48562458411;Tome;Consumer Durables;81.14;1002852650
48562458409;Augie;n/a;53.66;1002852651
48562458407;Harald;Consumer Durables;160.59;1002852651
48562458405;Randy;n/a;29.36;1002852652
48562458403;Robinet;Energy;17.49;1002852652
48562458401;Emerson;n/a;28.19;1002852653
48562458399;Llywellyn;n/a;23.30;1002852653
48562458397;Colman;Consumer Services;3.67;1002852654
48562458395;Rurik;Consumer Services;42.19;1002852654
48562458393;Isacco;n/a;125.76;1002852655
48562458391;Izaak;Finance;45.58;1002852655
48562458389;Flint;Miscellaneous;182.68;1002852656
48562458387;Bobby;Finance;75.52;1002852656
48562458385;Peadar;Miscellaneous;147.08;1002852657
48562458383;Madison;Public Utilities;180.88;1002852657
48562458381;Daven;Public Utilities;127.04;1002852658
48562458379;Price;Miscellaneous;131.86;1002852658
48562458377;Brewster;Technology;83.73;1002852659
48562458375;Boris;n/a;39.17;1002852659
48562458373;Willi;Energy;93.89;1002852660
48562458371;Barclay;Health Care;56.97;1002852660
48562458369;Ulysses;n/a;158.50;1002852661
48562458367;Isidor;Technology;55.81;1002852661
48562458365;Kendrick;Finance;193.36;1002852662
48562458363;Earvin;Finance;89.24;1002852662
48562458361;Tye;Capital Goods;158.05;1002852663
48562458359;Arri;n/a;27.79;1002852663
48562458357;Hersch;n/a;68.35;1002852664
48562458355;Bond;Finance;61.47;1002852664
48562458353;Dudley;Capital Goods;39.27;1002852665
48562458351;Gaylor;Basic Industries;159.38;1002852665
48562458349;Fredek;Capital Goods;193.38;1002852666
48562458347;Devland;n/a;0.05;1002852666
48562458345;Matthias;Consumer Services;191.72;1002852667
48562458343;Mac;n/a;166.32;1002852667
48562458341;Husain;Technology;25.77;1002852668
48562458339;Marchall;Basic Industries;161.27;1002852668
48562458337;Hillary;Consumer Services;44.15;1002852669
48562458335;Boyd;Consumer Services;164.66;1002852669
48562458333;Gerardo;Technology;177.39;1002852670
48562458331;Gherardo;Finance;165.34;1002852670
48562458329;Ara;n/a;148.90;1002852671
48562458327;Free;Health Care;39.18;1002852671
48562458325;Winfield;Energy;17.98;1002852672
48562458323;Tiler;Consumer Non-Durables;171.40;1002852672
48562458321;Burlie;Finance;154.18;1002852673
48562458319;Alphonso;Technology;186.56;1002852673
48562458317;Cassie;Health Care;116.87;1002852674
48562458315;Parrnell;Public Utilities;56.72;1002852674
48562458313;Osborne;Consumer Services;141.21;1002852675
48562458311;Rourke;Consumer Services;116.23;1002852675
48562458309;Rabbi;n/a;83.88;1002852676
48562458307;Land;n/a;13.19;1002852676
48562458305;Zed;Technology;136.43;1002852677
48562458303;Caleb;Finance;51.57;1002852677
48562458301;Benson;n/a;20.88;1002852678
48562458299;Leeland;Public Utilities;92.34;1002852678
48562458297;Rolf;Capital Goods;193.23;1002852679
48562458295;Robinet;n/a;84.89;1002852679
48562458293;Wilburt;n/a;81.30;1002852680
48562458291;Bent;n/a;7.74;1002852680
48562458289;Ramon;Energy;151.37;1002852681
48562458287;Sherwood;n/a;110.95;1002852681
48562458285;Nicolais;Consumer Services;66.17;1002852682
48562458283;Courtnay;n/a;42.63;1002852682
48562458281;Arie;n/a;86.64;1002852683
48562458279;Martie;Health Care;194.07;1002852683
48562458277;Jimmie;Public Utilities;15.37;1002852684
48562458275;Ramsay;Public Utilities;11.62;1002852684
48562458273;Lemmy;Public Utilities;120.19;1002852685
48562458271;Penny;Consumer Non-Durables;80.38;1002852685
48562458269;Barnaby;Finance;152.03;1002852686
48562458267;Raoul;n/a;153.34;1002852686
48562458265;Massimiliano;Consumer Durables;85.15;1002852687
48562458263;Vaclav;Consumer Services;31.22;1002852687
48562458261;Melvyn;n/a;5.27;1002852688
48562458259;Jared;n/a;173.02;1002852688
48562458257;Kayne;Health Care;134.33;1002852689
48562458255;Hal;Technology;59.51;1002852689
48562458253;Yvor;Finance;52.52;1002852690
48562458251;Eldin;Energy;67.06;1002852690
48562458249;Farrell;n/a;92.01;1002852691
48562458247;Christos;n/a;112.47;1002852691
48562458245;Nealy;Energy;162.60;1002852692
48562458243;Donall;Transportation;14.50;1002852692
48562458241;Bob;n/a;193.19;1002852693
48562458239;Sully;Public Utilities;22.07;1002852693
48562458237;Bren;n/a;196.56;1002852694
48562458235;Broddy;Basic Industries;50.17;1002852694
48562458233;Marlow;n/a;0.75;1002852695
48562458231;Dermot;n/a;17.68;1002852695
48562458229;Emmett;n/a;153.30;1002852696
48562458227;Johnnie;Public Utilities;185.88;1002852696
48562458225;Carlin;Consumer Non-Durables;22.85;1002852697
48562458223;Averill;Health Care;85.65;1002852697
48562458221;Amerigo;Consumer Services;122.63;1002852698
48562458219;Gabriello;Energy;27.82;1002852698
48562458217;Jamaal;Consumer Services;66.12;1002852699
48562458215;Magnum;n/a;75.34;1002852699
48562458213;Salvatore;n/a;55.86;1002852700
48562458211;Noble;Capital Goods;168.83;1002852700
48562458209;Ariel;Health Care;0.61;1002852701
48562458207;Ky;Consumer Services;190.06;1002852701
48562458205;Titus;Basic Industries;35.81;1002852702
48562458203;Gregor;Finance;173.57;1002852702
48562458201;Jamison;Capital Goods;125.19;1002852703
48562458199;Shep;Health Care;79.33;1002852703
48562458197;Georg;Health Care;80.71;1002852704
48562458195;Dorian;Finance;182.29;1002852704
48562458193;Smith;Technology;121.19;1002852705
48562458191;Fonz;Miscellaneous;126.27;1002852705
48562458189;Kevon;n/a;72.93;1002852706
48562458187;Demetre;Capital Goods;131.92;1002852706
48562458185;Gino;Finance;137.50;1002852707
48562458183;Urson;Finance;27.74;1002852707
48562458181;Lorens;Technology;99.77;1002852708
48562458179;Markus;Consumer Services;163.80;1002852708
48562458177;Edgard;n/a;33.21;1002852709
48562458175;Tybalt;Finance;49.21;1002852709
48562458173;Cyrus;Consumer Services;62.01;1002852710
48562458171;Xerxes;Finance;61.01;1002852710
48562458169;Keane;Finance;39.00;1002852711
48562458167;Bary;Finance;150.88;1002852711
48562458165;Bradly;Finance;85.21;1002852712
48562458163;Alanson;Health Care;168.15;1002852712
48562458161;Kienan;Health Care;12.29;1002852713
48562458159;Levin;Technology;71.75;1002852713
48562458157;Rockwell;Health Care;71.59;1002852714
48562458155;Antonio;n/a;0.49;1002852714
48562458153;Kelwin;Public Utilities;139.27;1002852715
48562458151;Ogden;Health Care;144.14;1002852715
48562458149;Georgie;Technology;141.85;1002852716
48562458147;Peirce;n/a;163.02;1002852716
48562458145;Cordell;Finance;91.44;1002852717
48562458143;Kenyon;n/a;39.59;1002852717
48562458141;Dewie;Finance;152.44;1002852718
48562458139;Leeland;Miscellaneous;122.05;1002852718
48562458137;Panchito;Capital Goods;20.27;1002852719
48562458135;Germayne;Capital Goods;4.95;1002852719
48562458133;Saw;Health Care;198.16;1002852720
48562458131;Barny;Health Care;14.95;1002852720
48562458129;Guilbert;Energy;2.44;1002852721
48562458127;Corty;n/a;41.05;1002852721
48562458125;Ignacio;Finance;48.42;1002852722
48562458123;Rhys;Consumer Services;9.87;1002852722
48562458121;Windham;Basic Industries;42.56;1002852723
48562458119;Barbabas;Consumer Services;149.25;1002852723
48562458117;Jerome;Finance;140.38;1002852724
48562458115;Christie;n/a;66.26;1002852724
48562458113;Nicolas;Public Utilities;174.72;1002852725
48562458111;Harp;n/a;141.87;1002852725
48562458109;Jerrome;Technology;105.05;1002852726
48562458107;Danny;Consumer Services;132.22;1002852726
48562458105;Derwin;Health Care;174.15;1002852727
48562458103;Carver;Basic Industries;64.72;1002852727
48562458101;Niles;Consumer Services;74.04;1002852728
48562458099;Chaunce;Consumer Durables;91.46;1002852728
48562458097;Georgi;Finance;99.86;1002852729
48562458095;Terrance;Basic Industries;25.49;1002852729
48562458093;Lanny;Finance;130.90;1002852730
48562458091;Ellwood;Finance;122.06;1002852730
48562458089;Hugibert;Consumer Services;185.74;1002852731
48562458087;Aloin;Health Care;143.55;1002852731
48562458085;Penny;Health Care;39.44;1002852732
48562458083;Morey;n/a;16.68;1002852732
48562458081;Des;Technology;96.59;1002852733
48562458079;Lindsey;Technology;115.45;1002852733
48562458077;Ashlin;Finance;110.55;1002852734
48562458075;Gothart;Finance;31.68;1002852734
48562458073;Simone;Consumer Non-Durables;120.68;1002852735
48562458071;Callean;Technology;15.83;1002852735
48562458069;Isaac;Public Utilities;131.70;1002852736
48562458067;Jan;Technology;99.35;1002852736
48562458065;Dwayne;n/a;158.95;1002852737
48562458063;Edan;Finance;147.70;1002852737
48562458061;Duncan;Technology;130.77;1002852738
48562458059;Norbert;n/a;4.08;1002852738
48562458057;Ned;Technology;27.39;1002852739
48562458055;Edwin;n/a;67.35;1002852739
48562458053;Friedrich;Consumer Services;83.40;1002852740
48562458051;Wilhelm;n/a;162.69;1002852740
48562458049;Oran;n/a;103.42;1002852741
48562458047;Emory;Basic Industries;69.58;1002852741
48562458045;Zachary;Health Care;165.51;1002852742
48562458043;Si;Consumer Services;81.78;1002852742
48562458041;Ambrosio;n/a;191.21;1002852743
48562458039;Horton;Consumer Services;50.00;1002852743
48562458037;Ambrosius;Health Care;123.97;1002852744
48562458035;Richie;Energy;158.42;1002852744
48562458033;Brandon;Consumer Services;139.31;1002852745
48562458031;Sergei;n/a;114.84;1002852745
48562458029;Cedric;Health Care;163.39;1002852746
48562458027;Lindsay;n/a;95.19;1002852746
48562458025;Brade;Basic Industries;169.66;1002852747
48562458023;Tyson;Consumer Services;14.85;1002852747
48562458021;Thebault;Finance;74.70;1002852748
48562458019;Joaquin;Miscellaneous;111.48;1002852748
48562458017;Porter;n/a;181.60;1002852749
48562458015;Joey;Finance;92.52;1002852749
48562458013;Hanan;Technology;68.06;1002852750
48562458011;Sergei;Transportation;136.22;1002852750
48562458009;Silvio;Consumer Services;146.60;1002852751
48562458007;Matthias;Consumer Services;91.37;1002852751
48562458005;Pooh;Consumer Services;146.28;1002852752
48562458003;Galvin;Consumer Services;168.78;1002852752
48562458001;Zedekiah;Consumer Services;4.64;1002852753
48562457999;Randi;Health Care;103.68;1002852753
48562457997;Jermayne;Basic Industries;18.27;1002852754
48562457995;Isidor;Technology;170.68;1002852754
48562457993;Iver;Basic Industries;139.78;1002852755
48562457991;Vasilis;n/a;78.33;1002852755
48562457989;Riley;Finance;189.31;1002852756
48562457987;Julius;Consumer Services;168.57;1002852756
48562457985;Hasheem;Technology;84.30;1002852757
